metric,value,step
Counters/replay_buffer_adds,28942.0,28942.0
Counters/replay_buffer_adds,29247.0,29247.0
Counters/replay_buffer_adds,29550.0,29550.0
Counters/replay_buffer_adds,29850.0,29850.0
Counters/replay_buffer_adds,30155.0,30156.0
Counters/replay_buffer_adds,30455.0,30455.0
Counters/replay_buffer_adds,30761.0,30762.0
Counters/replay_buffer_adds,31065.0,31066.0
Counters/replay_buffer_adds,31370.0,31370.0
Counters/replay_buffer_adds,31676.0,31676.0
Counters/replay_buffer_adds,31980.0,31981.0
Counters/replay_buffer_adds,32277.0,32278.0
Counters/replay_buffer_adds,32579.0,32579.0
Counters/replay_buffer_adds,32877.0,32878.0
Counters/replay_buffer_adds,33177.0,33178.0
Counters/replay_buffer_adds,33478.0,33478.0
Counters/replay_buffer_adds,33776.0,33776.0
Counters/replay_buffer_adds,34073.0,34074.0
Counters/replay_buffer_adds,34377.0,34377.0
Counters/replay_buffer_adds,34679.0,34680.0
Counters/replay_buffer_adds,34983.0,34984.0
Counters/replay_buffer_adds,35283.0,35283.0
Counters/replay_buffer_adds,35584.0,35584.0
Counters/replay_buffer_adds,35882.0,35882.0
Counters/replay_buffer_adds,36180.0,36180.0
Counters/replay_buffer_adds,36480.0,36480.0
Counters/replay_buffer_adds,36780.0,36780.0
Counters/replay_buffer_adds,37083.0,37084.0
Counters/replay_buffer_adds,37384.0,37384.0
Counters/replay_buffer_adds,37684.0,37684.0
Counters/replay_buffer_adds,37987.0,37987.0
Counters/meta_replay_buffer_adds,250.0,2500.0
Counters/meta_replay_buffer_adds,250.0,2501.0
Counters/meta_replay_buffer_adds,261.0,2620.0
Counters/meta_replay_buffer_adds,286.0,2871.0
Counters/meta_replay_buffer_adds,315.0,3161.0
Counters/meta_replay_buffer_adds,345.0,3454.0
Counters/meta_replay_buffer_adds,375.0,3754.0
Counters/meta_replay_buffer_adds,404.0,4050.0
Counters/meta_replay_buffer_adds,434.0,4350.0
Counters/meta_replay_buffer_adds,464.0,4650.0
Counters/meta_replay_buffer_adds,494.0,4950.0
Counters/meta_replay_buffer_adds,525.0,5253.0
Counters/meta_replay_buffer_adds,555.0,5556.0
Counters/meta_replay_buffer_adds,583.0,5842.0
Counters/meta_replay_buffer_adds,614.0,6146.0
Counters/meta_replay_buffer_adds,644.0,6447.0
Counters/meta_replay_buffer_adds,672.0,6729.0
Counters/meta_replay_buffer_adds,701.0,7020.0
Counters/meta_replay_buffer_adds,731.0,7321.0
Counters/meta_replay_buffer_adds,761.0,7616.0
Counters/meta_replay_buffer_adds,791.0,7920.0
Counters/meta_replay_buffer_adds,821.0,8220.0
Counters/meta_replay_buffer_adds,851.0,8516.0
Counters/meta_replay_buffer_adds,880.0,8810.0
Counters/meta_replay_buffer_adds,909.0,9100.0
Counters/meta_replay_buffer_adds,939.0,9399.0
Counters/meta_replay_buffer_adds,969.0,9697.0
Counters/meta_replay_buffer_adds,1000.0,10000.0
Counters/meta_replay_buffer_adds,1029.0,10301.0
Counters/meta_replay_buffer_adds,1059.0,10602.0
Counters/meta_replay_buffer_adds,1089.0,10900.0
Counters/meta_replay_buffer_adds,1120.0,11202.0
Counters/meta_replay_buffer_adds,1150.0,11509.0
Counters/meta_replay_buffer_adds,1180.0,11810.0
Counters/meta_replay_buffer_adds,1210.0,12108.0
Counters/meta_replay_buffer_adds,1240.0,12409.0
Counters/meta_replay_buffer_adds,1270.0,12710.0
Counters/meta_replay_buffer_adds,1300.0,13010.0
Counters/meta_replay_buffer_adds,1331.0,13315.0
Counters/meta_replay_buffer_adds,1361.0,13620.0
Counters/meta_replay_buffer_adds,1391.0,13920.0
Counters/meta_replay_buffer_adds,1422.0,14223.0
Counters/meta_replay_buffer_adds,1452.0,14529.0
Counters/meta_replay_buffer_adds,1482.0,14831.0
Counters/meta_replay_buffer_adds,1513.0,15134.0
Counters/meta_replay_buffer_adds,1543.0,15438.0
Counters/meta_replay_buffer_adds,1573.0,15740.0
Counters/meta_replay_buffer_adds,1604.0,16044.0
Counters/meta_replay_buffer_adds,1634.0,16350.0
Counters/meta_replay_buffer_adds,1665.0,16656.0
Counters/meta_replay_buffer_adds,1695.0,16960.0
Counters/meta_replay_buffer_adds,1725.0,17260.0
Counters/meta_replay_buffer_adds,1756.0,17566.0
Counters/meta_replay_buffer_adds,1786.0,17866.0
Counters/meta_replay_buffer_adds,1816.0,18170.0
Counters/meta_replay_buffer_adds,1846.0,18468.0
Counters/meta_replay_buffer_adds,1876.0,18770.0
Counters/meta_replay_buffer_adds,1907.0,19073.0
Counters/meta_replay_buffer_adds,1937.0,19372.0
Counters/meta_replay_buffer_adds,1967.0,19677.0
Counters/meta_replay_buffer_adds,1997.0,19978.0
Counters/meta_replay_buffer_adds,2025.0,20261.0
Counters/meta_replay_buffer_adds,2049.0,20496.0
Counters/meta_replay_buffer_adds,2079.0,20797.0
Counters/meta_replay_buffer_adds,2109.0,21100.0
Counters/meta_replay_buffer_adds,2139.0,21400.0
Counters/meta_replay_buffer_adds,2169.0,21701.0
Counters/meta_replay_buffer_adds,2199.0,22000.0
Counters/meta_replay_buffer_adds,2230.0,22302.0
Counters/meta_replay_buffer_adds,2260.0,22604.0
Counters/meta_replay_buffer_adds,2290.0,22906.0
Counters/meta_replay_buffer_adds,2320.0,23210.0
Counters/meta_replay_buffer_adds,2350.0,23510.0
Counters/meta_replay_buffer_adds,2381.0,23815.0
Counters/meta_replay_buffer_adds,2411.0,24114.0
Counters/meta_replay_buffer_adds,2441.0,24418.0
Counters/meta_replay_buffer_adds,2471.0,24721.0
Counters/meta_replay_buffer_adds,2501.0,25022.0
Counters/meta_replay_buffer_adds,2532.0,25323.0
Counters/meta_replay_buffer_adds,2561.0,25621.0
Counters/meta_replay_buffer_adds,2592.0,25925.0
Counters/meta_replay_buffer_adds,2622.0,26226.0
Counters/meta_replay_buffer_adds,2652.0,26528.0
Counters/meta_replay_buffer_adds,2682.0,26830.0
Counters/meta_replay_buffer_adds,2712.0,27132.0
Counters/meta_replay_buffer_adds,2743.0,27435.0
Counters/meta_replay_buffer_adds,2773.0,27738.0
Counters/meta_replay_buffer_adds,2803.0,28039.0
Counters/meta_replay_buffer_adds,2833.0,28342.0
Counters/meta_replay_buffer_adds,2864.0,28644.0
Counters/meta_replay_buffer_adds,2894.0,28942.0
Counters/meta_replay_buffer_adds,2924.0,29247.0
Counters/meta_replay_buffer_adds,2954.0,29550.0
Counters/meta_replay_buffer_adds,2984.0,29850.0
Counters/meta_replay_buffer_adds,3015.0,30156.0
Counters/meta_replay_buffer_adds,3045.0,30455.0
Counters/meta_replay_buffer_adds,3075.0,30762.0
Counters/meta_replay_buffer_adds,3106.0,31066.0
Counters/meta_replay_buffer_adds,3136.0,31370.0
Counters/meta_replay_buffer_adds,3167.0,31676.0
Counters/meta_replay_buffer_adds,3197.0,31981.0
Counters/meta_replay_buffer_adds,3227.0,32278.0
Counters/meta_replay_buffer_adds,3257.0,32579.0
Counters/meta_replay_buffer_adds,3287.0,32878.0
Counters/meta_replay_buffer_adds,3317.0,33178.0
Counters/meta_replay_buffer_adds,3347.0,33478.0
Counters/meta_replay_buffer_adds,3377.0,33776.0
Counters/meta_replay_buffer_adds,3407.0,34074.0
Counters/meta_replay_buffer_adds,3437.0,34377.0
Counters/meta_replay_buffer_adds,3467.0,34680.0
Counters/meta_replay_buffer_adds,3498.0,34984.0
Counters/meta_replay_buffer_adds,3528.0,35283.0
Counters/meta_replay_buffer_adds,3558.0,35584.0
Counters/meta_replay_buffer_adds,3588.0,35882.0
Counters/meta_replay_buffer_adds,3617.0,36180.0
Counters/meta_replay_buffer_adds,3647.0,36480.0
Counters/meta_replay_buffer_adds,3677.0,36780.0
Counters/meta_replay_buffer_adds,3708.0,37084.0
Counters/meta_replay_buffer_adds,3738.0,37384.0
Counters/meta_replay_buffer_adds,3768.0,37684.0
Counters/meta_replay_buffer_adds,3798.0,37987.0
avg_episode_rewards,-45.33171463012695,2500.0
avg_episode_rewards,-56.72927474975586,2501.0
avg_episode_rewards,-56.72927474975586,2620.0
avg_episode_rewards,-56.72927474975586,2871.0
avg_episode_rewards,-78.69445037841797,3161.0
avg_episode_rewards,-78.69445037841797,3454.0
avg_episode_rewards,-106.0841064453125,3754.0
avg_episode_rewards,-124.381103515625,4050.0
avg_episode_rewards,-124.381103515625,4350.0
avg_episode_rewards,-143.11746215820312,4650.0
avg_episode_rewards,-143.11746215820312,4950.0
avg_episode_rewards,-161.55091857910156,5253.0
avg_episode_rewards,-176.810302734375,5556.0
avg_episode_rewards,-176.810302734375,5842.0
avg_episode_rewards,-189.75985717773438,6146.0
avg_episode_rewards,-189.75985717773438,6447.0
avg_episode_rewards,-206.50108337402344,6729.0
avg_episode_rewards,-219.19212341308594,7020.0
avg_episode_rewards,-219.19212341308594,7321.0
avg_episode_rewards,-234.19085693359375,7616.0
avg_episode_rewards,-234.19085693359375,7920.0
avg_episode_rewards,-250.6934051513672,8220.0
avg_episode_rewards,-267.386474609375,8516.0
avg_episode_rewards,-267.386474609375,8810.0
avg_episode_rewards,-286.4580078125,9100.0
avg_episode_rewards,-286.4580078125,9399.0
avg_episode_rewards,-306.6324462890625,9697.0
avg_episode_rewards,-306.6324462890625,10000.0
avg_episode_rewards,-319.2157897949219,10301.0
avg_episode_rewards,-331.4348449707031,10602.0
avg_episode_rewards,-331.4348449707031,10900.0
avg_episode_rewards,-343.7432861328125,11202.0
avg_episode_rewards,-372.7490539550781,11509.0
avg_episode_rewards,-372.7490539550781,11810.0
avg_episode_rewards,-389.2472229003906,12108.0
avg_episode_rewards,-389.2472229003906,12409.0
avg_episode_rewards,-403.6571044921875,12710.0
avg_episode_rewards,-415.54052734375,13010.0
avg_episode_rewards,-415.54052734375,13315.0
avg_episode_rewards,-461.2269592285156,13620.0
avg_episode_rewards,-461.2269592285156,13920.0
avg_episode_rewards,-477.43719482421875,14223.0
avg_episode_rewards,-525.6304931640625,14529.0
avg_episode_rewards,-525.6304931640625,14831.0
avg_episode_rewards,-540.5143432617188,15134.0
avg_episode_rewards,-540.5143432617188,15438.0
avg_episode_rewards,-560.1543579101562,15740.0
avg_episode_rewards,-574.7241821289062,16044.0
avg_episode_rewards,-574.7241821289062,16350.0
avg_episode_rewards,-587.2368774414062,16656.0
avg_episode_rewards,-587.2368774414062,16960.0
avg_episode_rewards,-601.337158203125,17260.0
avg_episode_rewards,-614.9053344726562,17566.0
avg_episode_rewards,-614.9053344726562,17866.0
avg_episode_rewards,-628.099365234375,18170.0
avg_episode_rewards,-628.099365234375,18468.0
avg_episode_rewards,-696.1886596679688,18770.0
avg_episode_rewards,-720.2589721679688,19073.0
avg_episode_rewards,-720.2589721679688,19372.0
avg_episode_rewards,-736.2734985351562,19677.0
avg_episode_rewards,-736.2734985351562,19978.0
avg_episode_rewards,-757.4173583984375,20261.0
avg_episode_rewards,-757.4173583984375,20496.0
avg_episode_rewards,-817.640380859375,20797.0
avg_episode_rewards,-853.5208129882812,21100.0
avg_episode_rewards,-853.5208129882812,21400.0
avg_episode_rewards,-881.412109375,21701.0
avg_episode_rewards,-881.412109375,22000.0
avg_episode_rewards,-899.2484741210938,22302.0
avg_episode_rewards,-916.5680541992188,22604.0
avg_episode_rewards,-916.5680541992188,22906.0
avg_episode_rewards,-934.060302734375,23210.0
avg_episode_rewards,-950.263427734375,23510.0
avg_episode_rewards,-950.263427734375,23815.0
avg_episode_rewards,-966.6890869140625,24114.0
avg_episode_rewards,-966.6890869140625,24418.0
avg_episode_rewards,-995.7025146484375,24721.0
avg_episode_rewards,-1038.093017578125,25022.0
avg_episode_rewards,-1038.093017578125,25323.0
avg_episode_rewards,-1074.6824951171875,25621.0
avg_episode_rewards,-1074.6824951171875,25925.0
avg_episode_rewards,-1113.215087890625,26226.0
avg_episode_rewards,-1160.639404296875,26528.0
avg_episode_rewards,-1160.639404296875,26830.0
avg_episode_rewards,-1189.0567626953125,27132.0
avg_episode_rewards,-1189.0567626953125,27435.0
avg_episode_rewards,-1206.8658447265625,27738.0
avg_episode_rewards,-1245.6678466796875,28039.0
avg_episode_rewards,-1245.6678466796875,28342.0
avg_episode_rewards,-1257.469482421875,28644.0
avg_episode_rewards,-1257.469482421875,28942.0
avg_episode_rewards,-1276.5162353515625,29247.0
avg_episode_rewards,-1330.4822998046875,29550.0
avg_episode_rewards,-1330.4822998046875,29850.0
avg_episode_rewards,-1353.021484375,30156.0
avg_episode_rewards,-1353.021484375,30455.0
avg_episode_rewards,-1369.610595703125,30762.0
avg_episode_rewards,-1409.575439453125,31066.0
avg_episode_rewards,-1409.575439453125,31370.0
avg_episode_rewards,-1456.8101806640625,31676.0
avg_episode_rewards,-1456.8101806640625,31981.0
avg_episode_rewards,-1505.320068359375,32278.0
avg_episode_rewards,-1536.1280517578125,32579.0
avg_episode_rewards,-1536.1280517578125,32878.0
avg_episode_rewards,-1576.126953125,33178.0
avg_episode_rewards,-1576.126953125,33478.0
avg_episode_rewards,-1607.7496337890625,33776.0
avg_episode_rewards,-1671.9632568359375,34074.0
avg_episode_rewards,-1671.9632568359375,34377.0
avg_episode_rewards,-1716.04296875,34680.0
avg_episode_rewards,-1716.04296875,34984.0
avg_episode_rewards,-1746.42822265625,35283.0
avg_episode_rewards,-1814.7606201171875,35584.0
avg_episode_rewards,-1814.7606201171875,35882.0
avg_episode_rewards,-1874.8194580078125,36180.0
avg_episode_rewards,-1874.8194580078125,36480.0
avg_episode_rewards,-1943.8421630859375,36780.0
avg_episode_rewards,-2012.649658203125,37084.0
avg_episode_rewards,-2012.649658203125,37384.0
avg_episode_rewards,-2027.1341552734375,37684.0
avg_episode_rewards,-2027.1341552734375,37987.0
avg_episode_meta_rewards,-305.62066650390625,2500.0
avg_episode_meta_rewards,-409.8029479980469,2501.0
avg_episode_meta_rewards,-409.8029479980469,2620.0
avg_episode_meta_rewards,-409.8029479980469,2871.0
avg_episode_meta_rewards,-521.0183715820312,3161.0
avg_episode_meta_rewards,-521.0183715820312,3454.0
avg_episode_meta_rewards,-608.6898803710938,3754.0
avg_episode_meta_rewards,-679.9782104492188,4050.0
avg_episode_meta_rewards,-679.9782104492188,4350.0
avg_episode_meta_rewards,-765.1636962890625,4650.0
avg_episode_meta_rewards,-765.1636962890625,4950.0
avg_episode_meta_rewards,-847.4529418945312,5253.0
avg_episode_meta_rewards,-924.3972778320312,5556.0
avg_episode_meta_rewards,-924.3972778320312,5842.0
avg_episode_meta_rewards,-995.8076171875,6146.0
avg_episode_meta_rewards,-995.8076171875,6447.0
avg_episode_meta_rewards,-1085.427978515625,6729.0
avg_episode_meta_rewards,-1162.34912109375,7020.0
avg_episode_meta_rewards,-1162.34912109375,7321.0
avg_episode_meta_rewards,-1221.682373046875,7616.0
avg_episode_meta_rewards,-1221.682373046875,7920.0
avg_episode_meta_rewards,-1311.203369140625,8220.0
avg_episode_meta_rewards,-1398.716552734375,8516.0
avg_episode_meta_rewards,-1398.716552734375,8810.0
avg_episode_meta_rewards,-1443.7781982421875,9100.0
avg_episode_meta_rewards,-1443.7781982421875,9399.0
avg_episode_meta_rewards,-1470.5931396484375,9697.0
avg_episode_meta_rewards,-1470.5931396484375,10000.0
avg_episode_meta_rewards,-1519.063720703125,10301.0
avg_episode_meta_rewards,-1534.6744384765625,10602.0
avg_episode_meta_rewards,-1534.6744384765625,10900.0
avg_episode_meta_rewards,-1552.6751708984375,11202.0
avg_episode_meta_rewards,-1649.822021484375,11509.0
avg_episode_meta_rewards,-1649.822021484375,11810.0
avg_episode_meta_rewards,-1711.3026123046875,12108.0
avg_episode_meta_rewards,-1711.3026123046875,12409.0
avg_episode_meta_rewards,-1762.2755126953125,12710.0
avg_episode_meta_rewards,-1800.405029296875,13010.0
avg_episode_meta_rewards,-1800.405029296875,13315.0
avg_episode_meta_rewards,-1895.701904296875,13620.0
avg_episode_meta_rewards,-1895.701904296875,13920.0
avg_episode_meta_rewards,-1922.8994140625,14223.0
avg_episode_meta_rewards,-2024.033447265625,14529.0
avg_episode_meta_rewards,-2024.033447265625,14831.0
avg_episode_meta_rewards,-2110.770263671875,15134.0
avg_episode_meta_rewards,-2110.770263671875,15438.0
avg_episode_meta_rewards,-2227.8779296875,15740.0
avg_episode_meta_rewards,-2289.047607421875,16044.0
avg_episode_meta_rewards,-2289.047607421875,16350.0
avg_episode_meta_rewards,-2296.542724609375,16656.0
avg_episode_meta_rewards,-2296.542724609375,16960.0
avg_episode_meta_rewards,-2380.678466796875,17260.0
avg_episode_meta_rewards,-2432.19580078125,17566.0
avg_episode_meta_rewards,-2432.19580078125,17866.0
avg_episode_meta_rewards,-2497.85595703125,18170.0
avg_episode_meta_rewards,-2497.85595703125,18468.0
avg_episode_meta_rewards,-2593.065673828125,18770.0
avg_episode_meta_rewards,-2641.948974609375,19073.0
avg_episode_meta_rewards,-2641.948974609375,19372.0
avg_episode_meta_rewards,-2749.085205078125,19677.0
avg_episode_meta_rewards,-2749.085205078125,19978.0
avg_episode_meta_rewards,-2769.10595703125,20261.0
avg_episode_meta_rewards,-2769.10595703125,20496.0
avg_episode_meta_rewards,-2847.473388671875,20797.0
avg_episode_meta_rewards,-2935.970703125,21100.0
avg_episode_meta_rewards,-2935.970703125,21400.0
avg_episode_meta_rewards,-3020.375,21701.0
avg_episode_meta_rewards,-3020.375,22000.0
avg_episode_meta_rewards,-3112.10107421875,22302.0
avg_episode_meta_rewards,-3187.485595703125,22604.0
avg_episode_meta_rewards,-3187.485595703125,22906.0
avg_episode_meta_rewards,-3200.768310546875,23210.0
avg_episode_meta_rewards,-3274.37109375,23510.0
avg_episode_meta_rewards,-3274.37109375,23815.0
avg_episode_meta_rewards,-3360.53759765625,24114.0
avg_episode_meta_rewards,-3360.53759765625,24418.0
avg_episode_meta_rewards,-3424.503173828125,24721.0
avg_episode_meta_rewards,-3474.31005859375,25022.0
avg_episode_meta_rewards,-3474.31005859375,25323.0
avg_episode_meta_rewards,-3527.47021484375,25621.0
avg_episode_meta_rewards,-3527.47021484375,25925.0
avg_episode_meta_rewards,-3607.589599609375,26226.0
avg_episode_meta_rewards,-3675.994873046875,26528.0
avg_episode_meta_rewards,-3675.994873046875,26830.0
avg_episode_meta_rewards,-3729.185546875,27132.0
avg_episode_meta_rewards,-3729.185546875,27435.0
avg_episode_meta_rewards,-3830.410400390625,27738.0
avg_episode_meta_rewards,-3915.875,28039.0
avg_episode_meta_rewards,-3915.875,28342.0
avg_episode_meta_rewards,-3928.248046875,28644.0
avg_episode_meta_rewards,-3928.248046875,28942.0
avg_episode_meta_rewards,-3954.57080078125,29247.0
avg_episode_meta_rewards,-4049.050537109375,29550.0
avg_episode_meta_rewards,-4049.050537109375,29850.0
avg_episode_meta_rewards,-4084.6455078125,30156.0
avg_episode_meta_rewards,-4084.6455078125,30455.0
avg_episode_meta_rewards,-4122.4658203125,30762.0
avg_episode_meta_rewards,-4219.35595703125,31066.0
avg_episode_meta_rewards,-4219.35595703125,31370.0
avg_episode_meta_rewards,-4305.00390625,31676.0
avg_episode_meta_rewards,-4305.00390625,31981.0
avg_episode_meta_rewards,-4355.6923828125,32278.0
avg_episode_meta_rewards,-4468.787109375,32579.0
avg_episode_meta_rewards,-4468.787109375,32878.0
avg_episode_meta_rewards,-4536.0556640625,33178.0
avg_episode_meta_rewards,-4536.0556640625,33478.0
avg_episode_meta_rewards,-4621.92626953125,33776.0
avg_episode_meta_rewards,-4716.298828125,34074.0
avg_episode_meta_rewards,-4716.298828125,34377.0
avg_episode_meta_rewards,-4782.26806640625,34680.0
avg_episode_meta_rewards,-4782.26806640625,34984.0
avg_episode_meta_rewards,-4794.724609375,35283.0
avg_episode_meta_rewards,-4881.25830078125,35584.0
avg_episode_meta_rewards,-4881.25830078125,35882.0
avg_episode_meta_rewards,-4958.64306640625,36180.0
avg_episode_meta_rewards,-4958.64306640625,36480.0
avg_episode_meta_rewards,-5038.0244140625,36780.0
avg_episode_meta_rewards,-5174.23388671875,37084.0
avg_episode_meta_rewards,-5174.23388671875,37384.0
avg_episode_meta_rewards,-5198.71728515625,37684.0
avg_episode_meta_rewards,-5198.71728515625,37987.0
meta_2/Reward/average_step_reward,-15.986444473266602,2500.0
meta_2/Reward/average_step_reward,-16.573837280273438,2501.0
meta_2/Reward/average_step_reward,-16.685592651367188,2620.0
meta_2/Reward/average_step_reward,-16.761165618896484,2871.0
meta_2/Reward/average_step_reward,-17.5555362701416,3161.0
meta_2/Reward/average_step_reward,-16.62144660949707,3454.0
meta_2/Reward/average_step_reward,-17.44428062438965,3754.0
meta_2/Reward/average_step_reward,-15.563776016235352,4050.0
meta_2/Reward/average_step_reward,-16.7429256439209,4350.0
meta_2/Reward/average_step_reward,-17.437028884887695,4650.0
meta_2/Reward/average_step_reward,-16.69391632080078,4950.0
meta_2/Reward/average_step_reward,-16.38253402709961,5253.0
meta_2/Reward/average_step_reward,-16.959867477416992,5556.0
meta_2/Reward/average_step_reward,-16.226478576660156,5842.0
meta_2/Reward/average_step_reward,-16.388469696044922,6146.0
meta_2/Reward/average_step_reward,-16.2619686126709,6447.0
meta_2/Reward/average_step_reward,-16.829072952270508,6729.0
meta_2/Reward/average_step_reward,-15.941065788269043,7020.0
meta_2/Reward/average_step_reward,-16.45574378967285,7321.0
meta_2/Reward/average_step_reward,-16.35334587097168,7616.0
meta_2/Reward/average_step_reward,-16.029325485229492,7920.0
meta_2/Reward/average_step_reward,-16.02947235107422,8220.0
meta_2/Reward/average_step_reward,-16.54393768310547,8516.0
meta_2/Reward/average_step_reward,-15.916245460510254,8810.0
meta_2/Reward/average_step_reward,-15.517060279846191,9100.0
meta_2/Reward/average_step_reward,-16.014741897583008,9399.0
meta_2/Reward/average_step_reward,-15.647690773010254,9697.0
meta_2/Reward/average_step_reward,-14.416175842285156,10000.0
meta_2/Reward/average_step_reward,-14.558069229125977,10301.0
meta_2/Reward/average_step_reward,-14.01181411743164,10602.0
meta_2/Reward/average_step_reward,-14.169573783874512,10900.0
meta_2/Reward/average_step_reward,-14.372057914733887,11202.0
meta_2/Reward/average_step_reward,-14.752350807189941,11509.0
meta_2/Reward/average_step_reward,-13.725116729736328,11810.0
meta_2/Reward/average_step_reward,-13.672231674194336,12108.0
meta_2/Reward/average_step_reward,-14.451335906982422,12409.0
meta_2/Reward/average_step_reward,-14.575617790222168,12710.0
meta_2/Reward/average_step_reward,-14.336114883422852,13010.0
meta_2/Reward/average_step_reward,-13.89307975769043,13315.0
meta_2/Reward/average_step_reward,-14.193192481994629,13620.0
meta_2/Reward/average_step_reward,-14.71065902709961,13920.0
meta_2/Reward/average_step_reward,-13.710000991821289,14223.0
meta_2/Reward/average_step_reward,-14.812433242797852,14529.0
meta_2/Reward/average_step_reward,-13.682239532470703,14831.0
meta_2/Reward/average_step_reward,-13.557936668395996,15134.0
meta_2/Reward/average_step_reward,-14.132171630859375,15438.0
meta_2/Reward/average_step_reward,-14.752894401550293,15740.0
meta_2/Reward/average_step_reward,-14.138171195983887,16044.0
meta_2/Reward/average_step_reward,-12.604375839233398,16350.0
meta_2/Reward/average_step_reward,-13.878500938415527,16656.0
meta_2/Reward/average_step_reward,-14.552720069885254,16960.0
meta_2/Reward/average_step_reward,-15.284451484680176,17260.0
meta_2/Reward/average_step_reward,-14.771899223327637,17566.0
meta_2/Reward/average_step_reward,-13.096248626708984,17866.0
meta_2/Reward/average_step_reward,-13.612369537353516,18170.0
meta_2/Reward/average_step_reward,-14.274868965148926,18468.0
meta_2/Reward/average_step_reward,-12.150554656982422,18770.0
meta_2/Reward/average_step_reward,-13.970999717712402,19073.0
meta_2/Reward/average_step_reward,-13.89478874206543,19372.0
meta_2/Reward/average_step_reward,-13.008959770202637,19677.0
meta_2/Reward/average_step_reward,-14.174010276794434,19978.0
meta_2/Reward/average_step_reward,-13.120750427246094,20261.0
meta_2/Reward/average_step_reward,-13.607067108154297,20496.0
meta_2/Reward/average_step_reward,-12.918209075927734,20797.0
meta_2/Reward/average_step_reward,-14.628741264343262,21100.0
meta_2/Reward/average_step_reward,-14.831796646118164,21400.0
meta_2/Reward/average_step_reward,-12.48625373840332,21701.0
meta_2/Reward/average_step_reward,-13.481744766235352,22000.0
meta_2/Reward/average_step_reward,-13.348759651184082,22302.0
meta_2/Reward/average_step_reward,-14.312328338623047,22604.0
meta_2/Reward/average_step_reward,-14.254660606384277,22906.0
meta_2/Reward/average_step_reward,-13.338719367980957,23210.0
meta_2/Reward/average_step_reward,-12.742697715759277,23510.0
meta_2/Reward/average_step_reward,-15.101754188537598,23815.0
meta_2/Reward/average_step_reward,-13.343767166137695,24114.0
meta_2/Reward/average_step_reward,-13.633400917053223,24418.0
meta_2/Reward/average_step_reward,-13.893511772155762,24721.0
meta_2/Reward/average_step_reward,-14.43127155303955,25022.0
meta_2/Reward/average_step_reward,-13.740306854248047,25323.0
meta_2/Reward/average_step_reward,-13.558562278747559,25621.0
meta_2/Reward/average_step_reward,-12.804003715515137,25925.0
meta_2/Reward/average_step_reward,-13.241398811340332,26226.0
meta_2/Reward/average_step_reward,-13.45827865600586,26528.0
meta_2/Reward/average_step_reward,-14.325159072875977,26830.0
meta_2/Reward/average_step_reward,-13.838217735290527,27132.0
meta_2/Reward/average_step_reward,-13.424877166748047,27435.0
meta_2/Reward/average_step_reward,-14.306099891662598,27738.0
meta_2/Reward/average_step_reward,-13.724459648132324,28039.0
meta_2/Reward/average_step_reward,-14.325662612915039,28342.0
meta_2/Reward/average_step_reward,-13.011918067932129,28644.0
meta_2/Reward/average_step_reward,-13.146905899047852,28942.0
meta_2/Reward/average_step_reward,-14.236076354980469,29247.0
meta_2/Reward/average_step_reward,-13.313446998596191,29550.0
meta_2/Reward/average_step_reward,-13.59579086303711,29850.0
meta_2/Reward/average_step_reward,-14.060611724853516,30156.0
meta_2/Reward/average_step_reward,-12.589716911315918,30455.0
meta_2/Reward/average_step_reward,-14.390507698059082,30762.0
meta_2/Reward/average_step_reward,-13.490811347961426,31066.0
meta_2/Reward/average_step_reward,-12.530168533325195,31370.0
meta_2/Reward/average_step_reward,-13.331506729125977,31676.0
meta_2/Reward/average_step_reward,-11.947376251220703,31981.0
meta_2/Reward/average_step_reward,-12.943175315856934,32278.0
meta_2/Reward/average_step_reward,-13.521286964416504,32579.0
meta_2/Reward/average_step_reward,-13.3079833984375,32878.0
meta_2/Reward/average_step_reward,-13.664444923400879,33178.0
meta_2/Reward/average_step_reward,-13.4317045211792,33478.0
meta_2/Reward/average_step_reward,-13.262609481811523,33776.0
meta_2/Reward/average_step_reward,-12.591063499450684,34074.0
meta_2/Reward/average_step_reward,-12.500114440917969,34377.0
meta_2/Reward/average_step_reward,-13.915487289428711,34680.0
meta_2/Reward/average_step_reward,-14.146588325500488,34984.0
meta_2/Reward/average_step_reward,-13.571538925170898,35283.0
meta_2/Reward/average_step_reward,-13.280892372131348,35584.0
meta_2/Reward/average_step_reward,-14.333403587341309,35882.0
meta_2/Reward/average_step_reward,-14.086779594421387,36180.0
meta_2/Reward/average_step_reward,-13.733668327331543,36480.0
meta_2/Reward/average_step_reward,-14.51041030883789,36780.0
meta_2/Reward/average_step_reward,-13.316417694091797,37084.0
meta_2/Reward/average_step_reward,-12.881389617919922,37384.0
meta_2/Reward/average_step_reward,-12.917015075683594,37684.0
meta_2/Reward/average_step_reward,-12.84515380859375,37987.0
meta_2/batch_queue/fraction_of_2_full,0.0,2500.0
meta_2/batch_queue/fraction_of_2_full,1.0,2501.0
meta_2/batch_queue/fraction_of_2_full,1.0,2620.0
meta_2/batch_queue/fraction_of_2_full,1.0,2871.0
meta_2/batch_queue/fraction_of_2_full,1.0,3161.0
meta_2/batch_queue/fraction_of_2_full,1.0,3454.0
meta_2/batch_queue/fraction_of_2_full,1.0,3754.0
